Src,Eqid,Version,Datetime,Latitude,Longitude,Magnitude,Depth,NST,Region
us,c000218h,A,"Saturday, March 12, 2011 22:12:46 UTC",37.6620,141.9589,6.3,14.30,407,"near the east coast of Honshu, Japan"
us,c0002188,7,"Saturday, March 12, 2011 21:58:16 UTC",39.0552,142.3194,5.3,25.90,267,"near the east coast of Honshu, Japan"
us,c000217y,8,"Saturday, March 12, 2011 21:48:09 UTC",39.6261,142.5651,5.5,24.90,252,"near the east coast of Honshu, Japan"
us,c000217p,A,"Saturday, March 12, 2011 21:40:57 UTC",37.1698,143.3537,5.0,25.30,223,"off the east coast of Honshu, Japan"
us,c000217l,7,"Saturday, March 12, 2011 21:38:35 UTC",37.9339,144.2508,5.0,26.20,167,"off the east coast of Honshu, Japan"
us,c0002148,8,"Saturday, March 12, 2011 20:09:55 UTC",36.7467,144.0499,5.2,24.20,168,"off the east coast of Honshu, Japan"
us,c0002149,6,"Saturday, March 12, 2011 20:08:25 UTC",35.7747,141.8928,5.0,24.50,57,"near the east coast of Honshu, Japan"
us,c000213e,7,"Saturday, March 12, 2011 19:45:18 UTC",-6.1872,154.3845,5.0,62.00,75,"Bougainville region, Papua New Guinea"
us,c0002127,7,"Saturday, March 12, 2011 19:11:58 UTC",37.7297,142.5865,5.1,13.70,201,"off the east coast of Honshu, Japan"
us,c0002113,4,"Saturday, March 12, 2011 18:28:38 UTC",-56.8513,-27.9635,5.0,235.80,24,"South Sandwich Islands region"
us,c00020y7,6,"Saturday, March 12, 2011 17:19:23 UTC",36.5729,142.6451,6.0,4.30,162,"off the east coast of Honshu, Japan"
us,2011ijg2,E,"Saturday, March 12, 2011 17:13:01 UTC",25.4656,-109.7273,5.1,10.00,146,"Gulf of California"
us,c00020xl,8,"Saturday, March 12, 2011 17:11:09 UTC",38.0509,144.0714,5.2,29.10,100,"off the east coast of Honshu, Japan"
us,c00020x1,7,"Saturday, March 12, 2011 17:01:22 UTC",37.7010,143.3531,5.1,38.50,136,"off the east coast of Honshu, Japan"
us,c00020wn,3,"Saturday, March 12, 2011 16:38:44 UTC",38.0674,144.0665,5.0,25.10,93,"off the east coast of Honshu, Japan"
us,c00020w5,6,"Saturday, March 12, 2011 16:22:14 UTC",37.8914,144.8312,5.0,34.10,169,"off the east coast of Honshu, Japan"
us,c00020s1,B,"Saturday, March 12, 2011 14:43:09 UTC",39.4706,142.4061,5.7,21.50,344,"near the east coast of Honshu, Japan"
us,c00020rp,8,"Saturday, March 12, 2011 14:35:00 UTC",35.7839,141.6601,5.6,24.40,89,"near the east coast of Honshu, Japan"
us,c00020qw,7,"Saturday, March 12, 2011 14:11:04 UTC",25.3956,-109.6517,5.3,12.10,165,"Gulf of California"
us,c00020qm,6,"Saturday, March 12, 2011 14:03:30 UTC",38.8432,142.5916,5.8,24.80,222,"near the east coast of Honshu, Japan"
us,c00020qd,7,"Saturday, March 12, 2011 13:57:12 UTC",36.4387,141.9259,5.2,24.20,195,"near the east coast of Honshu, Japan"
us,c00020nk,6,"Saturday, March 12, 2011 13:26:56 UTC",39.3812,142.4234,5.3,25.10,78,"near the east coast of Honshu, Japan"
us,c00020na,8,"Saturday, March 12, 2011 13:15:41 UTC",37.2607,141.1752,6.4,37.50,366,"near the east coast of Honshu, Japan"
us,c00020m9,A,"Saturday, March 12, 2011 12:53:50 UTC",37.7541,143.5730,5.8,19.20,380,"off the east coast of Honshu, Japan"
us,c00020i5,7,"Saturday, March 12, 2011 11:46:01 UTC",35.7605,141.6562,5.7,17.60,186,"near the east coast of Honshu, Japan"
us,c00020fv,A,"Saturday, March 12, 2011 10:53:30 UTC",39.0745,142.3524,6.1,24.90,309,"near the east coast of Honshu, Japan"
us,c00020fm,6,"Saturday, March 12, 2011 10:39:12 UTC",36.7488,141.7993,5.0,31.30,179,"near the east coast of Honshu, Japan"
us,c00020fd,7,"Saturday, March 12, 2011 10:34:49 UTC",37.8464,144.3774,5.3,25.00,85,"off the east coast of Honshu, Japan"
us,c00020f4,7,"Saturday, March 12, 2011 10:20:21 UTC",37.1973,143.4829,5.5,25.50,267,"off the east coast of Honshu, Japan"
us,c00020eg,8,"Saturday, March 12, 2011 10:00:26 UTC",35.9845,141.7942,5.0,25.00,148,"near the east coast of Honshu, Japan"
us,c00020e4,4,"Saturday, March 12, 2011 09:51:35 UTC",-3.7896,151.4434,5.2,10.00,31,"New Ireland region, Papua New Guinea"
us,c00020dq,8,"Saturday, March 12, 2011 09:40:43 UTC",38.8668,142.8290,5.1,25.00,167,"near the east coast of Honshu, Japan"
us,c00020cs,9,"Saturday, March 12, 2011 09:27:12 UTC",37.4364,143.7158,5.0,25.80,141,"off the east coast of Honshu, Japan"
us,c00020bz,8,"Saturday, March 12, 2011 09:18:56 UTC",37.1409,143.4960,5.4,25.00,245,"off the east coast of Honshu, Japan"
us,c00020b0,8,"Saturday, March 12, 2011 09:00:02 UTC",37.3282,143.5914,5.2,41.30,183,"off the east coast of Honshu, Japan"
us,c00020aj,7,"Saturday, March 12, 2011 08:52:50 UTC",37.2215,143.6592,5.0,38.10,177,"off the east coast of Honshu, Japan"
us,c000209y,4,"Saturday, March 12, 2011 08:45:29 UTC",-7.2395,129.1514,5.0,186.40,21,"Kepulauan Babar, Indonesia"
us,c000209n,6,"Saturday, March 12, 2011 08:38:39 UTC",-20.3106,-176.1851,5.0,229.30,78,"Fiji region"
us,c000208r,9,"Saturday, March 12, 2011 08:13:41 UTC",39.3429,142.9893,5.0,26.80,111,"near the east coast of Honshu, Japan"
us,c000207v,6,"Saturday, March 12, 2011 07:54:09 UTC",36.0637,141.4965,5.2,31.70,158,"near the east coast of Honshu, Japan"
us,c000205f,6,"Saturday, March 12, 2011 07:18:52 UTC",39.1164,144.6383,5.1,12.70,159,"off the east coast of Honshu, Japan"
us,c0002051,9,"Saturday, March 12, 2011 07:13:35 UTC",37.4520,142.0497,5.1,25.20,161,"off the east coast of Honshu, Japan"
us,c000204s,8,"Saturday, March 12, 2011 07:07:31 UTC",38.3630,142.1640,5.0,29.70,176,"near the east coast of Honshu, Japan"
us,c000203i,7,"Saturday, March 12, 2011 06:36:00 UTC",39.6356,143.4361,5.0,28.50,162,"off the east coast of Honshu, Japan"
us,c0002036,8,"Saturday, March 12, 2011 06:18:43 UTC",39.2349,142.3771,5.5,36.40,309,"near the east coast of Honshu, Japan"
us,c000202z,D,"Saturday, March 12, 2011 06:10:43 UTC",38.5944,143.7529,5.5,10.40,264,"off the east coast of Honshu, Japan"
us,c000203k,2,"Saturday, March 12, 2011 06:10:22 UTC",37.1972,143.7101,5.1,35.40,50,"off the east coast of Honshu, Japan"
us,c000202x,3,"Saturday, March 12, 2011 06:00:25 UTC",36.4149,141.7145,5.2,29.90,190,"near the east coast of Honshu, Japan"
us,c000202m,8,"Saturday, March 12, 2011 05:58:59 UTC",37.7593,143.9634,5.1,37.60,227,"off the east coast of Honshu, Japan"
us,c000202a,5,"Saturday, March 12, 2011 05:14:50 UTC",36.8109,140.3750,5.0,25.20,155,"near the east coast of Honshu, Japan"
us,c000201x,9,"Saturday, March 12, 2011 04:52:57 UTC",40.1235,143.2874,5.3,25.00,243,"off the east coast of Honshu, Japan"
us,c000201y,4,"Saturday, March 12, 2011 04:47:18 UTC",35.9687,141.4156,5.1,26.40,200,"near the east coast of Honshu, Japan"
us,c000201s,6,"Saturday, March 12, 2011 04:43:03 UTC",35.9825,141.3470,5.0,25.90,129,"near the east coast of Honshu, Japan"
us,c000200t,8,"Saturday, March 12, 2011 04:06:09 UTC",38.9017,141.7924,5.2,25.50,175,"near the east coast of Honshu, Japan"
us,c000200n,7,"Saturday, March 12, 2011 04:04:48 UTC",-2.9943,139.1256,5.5,48.30,60,"near the north coast of Papua, Indonesia"
us,c000200i,5,"Saturday, March 12, 2011 03:54:48 UTC",35.8382,141.2755,5.1,26.20,165,"near the east coast of Honshu, Japan"
us,c0001zzu,9,"Saturday, March 12, 2011 03:34:46 UTC",35.2566,140.9727,5.3,25.20,258,"near the east coast of Honshu, Japan"
us,c0001zzj,A,"Saturday, March 12, 2011 03:29:28 UTC",37.9295,144.6705,5.3,25.10,229,"off the east coast of Honshu, Japan"
us,c0001zyi,6,"Saturday, March 12, 2011 03:11:59 UTC",35.9497,141.4069,5.7,24.50,337,"near the east coast of Honshu, Japan"
us,c0001zy1,8,"Saturday, March 12, 2011 03:01:48 UTC",39.6121,142.7696,5.8,25.00,405,"near the east coast of Honshu, Japan"
us,c0001zxm,7,"Saturday, March 12, 2011 02:47:35 UTC",37.6172,143.6959,5.6,25.70,346,"off the east coast of Honshu, Japan"
us,c0001zxi,8,"Saturday, March 12, 2011 02:43:10 UTC",39.1705,142.3423,5.0,25.30,159,"near the east coast of Honshu, Japan"
us,c0001zx0,8,"Saturday, March 12, 2011 02:34:04 UTC",36.7384,141.4115,5.2,22.20,238,"near the east coast of Honshu, Japan"
us,c0001zvz,5,"Saturday, March 12, 2011 01:59:43 UTC",37.5215,142.7831,5.2,24.50,169,"off the east coast of Honshu, Japan"
us,c0001zv3,9,"Saturday, March 12, 2011 01:47:16 UTC",37.5879,142.6816,6.8,24.80,406,"off the east coast of Honshu, Japan"
us,c0001zv9,7,"Saturday, March 12, 2011 01:46:20 UTC",37.3541,141.9982,6.2,25.40,114,"near the east coast of Honshu, Japan"
us,c0001zv1,5,"Saturday, March 12, 2011 01:43:20 UTC",36.3214,141.7533,5.2,27.70,220,"near the east coast of Honshu, Japan"
us,c0001zub,C,"Saturday, March 12, 2011 01:34:10 UTC",38.7484,142.8531,6.0,24.50,333,"near the east coast of Honshu, Japan"
us,c0001zu5,8,"Saturday, March 12, 2011 01:25:04 UTC",36.4249,141.6053,5.1,27.50,88,"near the east coast of Honshu, Japan"
us,c0001ztr,7,"Saturday, March 12, 2011 01:19:07 UTC",-16.7271,-173.1739,6.1,10.90,287,"Tonga"
us,c0001ztw,A,"Saturday, March 12, 2011 01:17:41 UTC",-16.6609,-173.0659,5.7,31.50,82,"Tonga"
us,c0001zsx,B,"Saturday, March 12, 2011 01:17:01 UTC",38.0949,142.7024,5.4,24.60,263,"near the east coast of Honshu, Japan"
us,c0001zry,C,"Saturday, March 12, 2011 01:03:59 UTC",37.9387,141.5564,5.1,26.00,200,"near the east coast of Honshu, Japan"
us,c0001zqv,9,"Saturday, March 12, 2011 00:45:09 UTC",36.0415,141.8150,5.5,23.70,293,"near the east coast of Honshu, Japan"
us,c0001zqr,7,"Saturday, March 12, 2011 00:39:37 UTC",37.3174,142.4504,5.0,25.00,76,"off the east coast of Honshu, Japan"
us,c0001zpz,6,"Saturday, March 12, 2011 00:25:08 UTC",37.8027,141.8940,5.0,29.80,171,"near the east coast of Honshu, Japan"
us,c0001zpt,8,"Saturday, March 12, 2011 00:21:24 UTC",36.4754,143.5858,5.0,24.50,87,"off the east coast of Honshu, Japan"
us,c0001znm,6,"Friday, March 11, 2011 23:59:21 UTC",36.4993,141.4407,5.4,22.60,147,"near the east coast of Honshu, Japan"
us,c0001zn0,D,"Friday, March 11, 2011 23:58:03 UTC",38.4596,143.5304,5.3,29.10,207,"off the east coast of Honshu, Japan"
us,c0001zma,C,"Friday, March 11, 2011 23:53:28 UTC",38.8585,142.4519,5.1,25.30,133,"near the east coast of Honshu, Japan"
us,c0001zle,7,"Friday, March 11, 2011 23:40:11 UTC",37.0734,143.5292,5.1,25.30,159,"off the east coast of Honshu, Japan"
us,c0001zkk,8,"Friday, March 11, 2011 23:26:50 UTC",39.1778,142.7088,5.3,24.90,215,"near the east coast of Honshu, Japan"
us,c0001zk6,6,"Friday, March 11, 2011 23:21:22 UTC",39.1613,143.2956,5.0,25.00,77,"off the east coast of Honshu, Japan"
us,c0001zj0,4,"Friday, March 11, 2011 22:54:28 UTC",36.4938,142.2666,5.4,25.40,90,"off the east coast of Honshu, Japan"
us,c0001zi6,9,"Friday, March 11, 2011 22:51:18 UTC",37.8065,144.9667,5.8,25.00,317,"off the east coast of Honshu, Japan"
us,c0001zhy,8,"Friday, March 11, 2011 22:42:58 UTC",37.6275,143.8007,5.3,27.40,221,"off the east coast of Honshu, Japan"
us,c0001zhv,5,"Friday, March 11, 2011 22:36:56 UTC",37.0969,143.7956,5.0,25.00,82,"off the east coast of Honshu, Japan"
us,c0001zdp,9,"Friday, March 11, 2011 21:41:57 UTC",37.2788,142.3511,5.2,10.10,226,"off the east coast of Honshu, Japan"
us,c0001za1,7,"Friday, March 11, 2011 21:00:45 UTC",39.0481,142.4773,5.4,24.90,220,"near the east coast of Honshu, Japan"
us,c0001z8k,4,"Friday, March 11, 2011 20:41:24 UTC",37.6749,143.6976,5.1,25.00,71,"off the east coast of Honshu, Japan"
us,c0001zav,2,"Friday, March 11, 2011 20:36:10 UTC",37.8376,142.8474,5.5,24.90,287,"off the east coast of Honshu, Japan"
us,c0001z7r,7,"Friday, March 11, 2011 20:34:40 UTC",36.9930,140.9847,5.1,25.20,167,"near the east coast of Honshu, Japan"
us,c0001z6q,9,"Friday, March 11, 2011 20:23:43 UTC",35.8182,141.5825,5.5,24.20,322,"near the east coast of Honshu, Japan"
us,c0001z5z,9,"Friday, March 11, 2011 20:11:22 UTC",39.0254,142.6451,6.3,8.70,476,"near the east coast of Honshu, Japan"
us,c0001z4n,6,"Friday, March 11, 2011 19:46:49 UTC",40.4720,139.0700,6.6,10.00,434,"near the west coast of Honshu, Japan"
us,c0001z41,C,"Friday, March 11, 2011 19:45:24 UTC",37.6527,141.5481,5.2,25.20,207,"near the east coast of Honshu, Japan"
us,c0001z3l,9,"Friday, March 11, 2011 19:31:56 UTC",36.9622,138.3670,5.5,10.30,312,"eastern Honshu, Japan"
us,c0001z3b,8,"Friday, March 11, 2011 19:24:28 UTC",35.7696,140.6387,5.5,24.90,360,"near the east coast of Honshu, Japan"
us,c0001z2t,8,"Friday, March 11, 2011 19:02:58 UTC",39.3722,142.8998,6.1,24.80,345,"near the east coast of Honshu, Japan"
us,c0001z2a,9,"Friday, March 11, 2011 18:59:15 UTC",37.0370,138.3550,6.2,10.00,409,"near the west coast of Honshu, Japan"
us,c0001z1k,6,"Friday, March 11, 2011 18:44:06 UTC",36.8577,141.0294,5.1,25.50,180,"near the east coast of Honshu, Japan"
us,c0001yz3,7,"Friday, March 11, 2011 18:17:05 UTC",36.2179,141.6852,5.9,25.40,364,"near the east coast of Honshu, Japan"
us,c0001yy2,6,"Friday, March 11, 2011 18:11:24 UTC",37.1181,142.1601,5.7,13.80,365,"off the east coast of Honshu, Japan"
us,c0001ywh,4,"Friday, March 11, 2011 17:50:01 UTC",37.6481,144.9908,5.0,25.80,96,"off the east coast of Honshu, Japan"
us,c0001yvl,7,"Friday, March 11, 2011 17:32:13 UTC",37.1366,144.5718,5.4,24.80,246,"off the east coast of Honshu, Japan"
us,c0001yve,8,"Friday, March 11, 2011 17:30:47 UTC",37.4180,141.0986,5.1,24.90,177,"near the east coast of Honshu, Japan"
us,c0001yv4,5,"Friday, March 11, 2011 17:23:57 UTC",36.0149,141.8876,5.0,24.90,147,"near the east coast of Honshu, Japan"
us,c0001yuc,7,"Friday, March 11, 2011 17:16:59 UTC",37.1110,144.1449,5.5,26.40,206,"off the east coast of Honshu, Japan"
us,c0001yt9,8,"Friday, March 11, 2011 17:12:40 UTC",37.5641,144.0693,5.0,25.10,133,"off the east coast of Honshu, Japan"
us,c0001yr9,9,"Friday, March 11, 2011 16:55:52 UTC",37.7791,143.1713,5.0,25.10,158,"off the east coast of Honshu, Japan"
us,c0001ypd,6,"Friday, March 11, 2011 16:34:21 UTC",39.3759,143.4052,5.0,40.80,185,"off the east coast of Honshu, Japan"
us,c0001yn9,7,"Friday, March 11, 2011 16:20:51 UTC",36.1566,141.8774,5.0,25.30,163,"near the east coast of Honshu, Japan"
us,c0001ymf,7,"Friday, March 11, 2011 16:11:26 UTC",39.4633,143.5765,5.5,9.20,272,"off the east coast of Honshu, Japan"
us,c0001ylv,4,"Friday, March 11, 2011 16:04:52 UTC",39.2362,144.3202,5.3,25.50,148,"off the east coast of Honshu, Japan"
us,c0001ykp,5,"Friday, March 11, 2011 15:55:22 UTC",36.6258,142.1619,5.0,24.80,30,"off the east coast of Honshu, Japan"
us,c0001ykf,5,"Friday, March 11, 2011 15:50:59 UTC",37.4089,142.2171,5.0,24.90,46,"off the east coast of Honshu, Japan"
us,c0001yjw,5,"Friday, March 11, 2011 15:46:01 UTC",36.0223,141.9584,5.0,19.70,59,"near the east coast of Honshu, Japan"
us,c0001yjb,8,"Friday, March 11, 2011 15:42:05 UTC",36.0658,141.5152,5.4,15.80,149,"near the east coast of Honshu, Japan"
us,c0001yip,7,"Friday, March 11, 2011 15:32:33 UTC",37.2162,142.2326,5.2,25.00,151,"off the east coast of Honshu, Japan"
us,c0001yia,5,"Friday, March 11, 2011 15:19:37 UTC",36.2326,141.8555,5.6,25.00,224,"near the east coast of Honshu, Japan"
us,c0001yib,4,"Friday, March 11, 2011 15:13:14 UTC",35.9968,141.7959,6.2,18.90,475,"near the east coast of Honshu, Japan"
us,c0001yhi,3,"Friday, March 11, 2011 15:01:38 UTC",39.0820,142.3828,5.0,26.00,126,"near the east coast of Honshu, Japan"
us,c0001yh1,7,"Friday, March 11, 2011 14:56:15 UTC",35.9786,141.3673,5.8,25.00,293,"near the east coast of Honshu, Japan"
us,c0001ygn,4,"Friday, March 11, 2011 14:54:03 UTC",35.9188,141.8188,5.4,24.90,113,"near the east coast of Honshu, Japan"
us,c0001yg7,6,"Friday, March 11, 2011 14:44:07 UTC",36.6553,140.7692,5.1,25.10,150,"near the east coast of Honshu, Japan"
us,c0001yfj,8,"Friday, March 11, 2011 14:26:30 UTC",37.4305,142.2543,5.4,13.20,127,"off the east coast of Honshu, Japan"
us,c0001yfi,6,"Friday, March 11, 2011 14:20:19 UTC",37.9470,143.1829,5.1,25.20,118,"off the east coast of Honshu, Japan"
